/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -4.82

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.08
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -19.63
 -- right : -10.13
 -- None : 0.22
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.36
 -- right : 0.79
 -- None : -4.21
 -- left : 2.05

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -5.14
 -- right : 0.06
 -- None : 1.61
 -- left : -4.62

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -4.67

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
